"store_id","dept_id","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28"
"CA_1","FOODS_1",279.256519369397,249.711692163731,245.471068201588,265.350407546194,306.689617325422,320.306486463055,308.31344526202,288.082947963728,252.238195457812,246.298119720811,255.526851262378,281.687556023744,304.554023601188,297.279182139615,286.480937054045,256.137731917521,252.415081545055,263.406249912776,273.834447280489,295.214440221102,302.591965571398,287.848918546644,259.732413498535,257.113290035638,266.04319628741,275.14879231093,295.770842375337,300.955020439378
"CA_1","FOODS_2",536.313819146071,436.867130986438,395.588066733762,379.642089409559,428.745876977034,590.082200793123,676.851587295321,602.874993061252,525.860868922093,520.001777256779,489.616129685617,521.627577453565,627.305061753605,663.474812447031,588.638944666813,537.968261972743,510.273088335721,467.227094688942,526.389090810613,615.514503357298,609.522576765269,547.26177175578,493.563095162919,452.082989687837,439.867622937294,467.709929937054,529.090886763108,546.549215201837
"CA_1","FOODS_3",2345.70247880091,1941.60987675608,1774.31818505902,1737.34781683132,2117.17550888272,2494.3477233442,2616.02947687452,2293.08591069262,1985.11533325378,1825.5966586502,1861.9479183592,2215.33579827051,2556.36617207613,2636.84080770887,2377.08377865012,2056.05783962962,1928.99717802151,1908.34829050018,2155.91192903766,2445.70441481598,2539.01670808309,2263.49419899849,2038.10373812385,1939.02342154199,1909.34928913919,2153.30236081454,2408.84342345245,2534.12882839781
"CA_1","HOBBIES_1",546.070580080352,480.610015924778,435.949271319695,444.390438874808,503.69903241569,545.198368750901,541.520436650691,552.160202676123,492.63625599598,455.848352405365,459.294056620751,490.434854332656,518.465680579928,521.387042333932,548.54797750322,502.413014597976,475.545532689456,476.925119697208,485.246423848105,502.162538454982,513.812166202756,545.950678525496,511.72566424844,491.49868810829,488.43809183242,488.289586798521,497.55962642733,505.385858097797
"CA_1","HOBBIES_2",41.5535228924079,39.8727302184516,38.9080534379043,39.142156323233,41.4972696083969,43.4848446071054,45.3276009173408,40.0150517566041,39.7547347849616,38.8889251638802,39.1419895710894,41.4964388021056,43.4790404109553,45.3295481786471,40.011431898608,39.7468289710095,38.8779311991628,39.1225980275668,41.4940924305526,43.4805390261065,45.3190512331093,40.0087646647438,39.7396857687611,38.8685388139464,39.1145846892637,41.4889986312575,43.4780540142757,45.3175773550227
"CA_1","HOUSEHOLD_1",816.820031773358,644.86625459467,580.432193307167,577.788820731234,707.970604780955,932.798372750827,998.284553107046,836.542128047727,670.586324279657,587.604281375805,575.919425007395,706.046825069817,910.592452378072,973.134862858742,843.761654084291,690.151983865362,607.461171391133,605.646356085248,706.216136904041,893.04187022835,973.981604689227,852.588101851586,711.995467072022,635.318177813728,629.135146407813,713.74860587398,888.523502246432,973.263672175366
"CA_1","HOUSEHOLD_2",220.000566792697,186.438828277114,187.982145251806,188.218940726331,224.115471025207,287.057839840463,288.613966765447,229.436587784533,188.331377070578,179.437315617929,192.414205239433,229.384375732947,277.128782987616,279.720460229931,232.568464063661,190.559773521014,176.748361279197,193.417101414265,231.160933326114,271.538276628909,273.225594931981,233.15409501791,193.056650622415,177.469168202227,194.977089273464,232.114456875155,268.484474813406,269.624557877067
"CA_2","FOODS_1",415.150898317346,401.075074521094,396.548977996509,416.928422444044,465.102765049342,527.599647252991,505.37458206832,424.805782321859,407.531120617204,402.067659528128,424.057918698907,445.261958650097,500.19301713895,493.894885414871,423.322914445106,411.428180826301,408.773222750664,421.144940526265,438.099585940657,490.497907911825,484.485136214514,422.453304914543,414.259244221501,413.289586102282,423.626032561082,437.913492459442,488.865599943667,482.283420150419
"CA_2","FOODS_2",507.999189882932,427.803194278194,424.214850416665,389.189196009059,435.115673463757,632.055559568237,700.605500697177,507.072575673591,447.979721542151,457.435913733489,421.281575190513,461.270782898042,640.980228353095,698.750109081892,505.891963561698,453.309348973711,458.051688251064,417.856708573437,464.642706125157,639.66009367232,685.16850155663,496.909401267549,444.658792452138,446.540987552939,413.604670554096,451.995854732578,619.917460653338,671.927434061755
"CA_2","FOODS_3",2125.81372393141,1730.07439496272,1525.61003439669,1527.8623442781,1861.20766011037,2097.51306928908,2164.04141010769,2235.30720617011,1914.53302623759,1703.97721730566,1516.45660462757,2017.50287311536,2316.30173109236,2073.04897002217,2250.62448341274,1936.31823103854,1771.0195486549,1782.91205871581,1951.75955426082,2149.41706450831,2125.82527639763,2041.24629587418,1875.21694559106,1756.03327877988,1757.11234407248,1857.90763863312,1991.33453944452,2054.29561534032
"CA_2","HOBBIES_1",375.279358836761,345.251818925537,319.846660066336,328.641572460889,389.663236602972,462.965007614779,446.895546737797,379.950747617658,353.796701380131,333.688917424537,354.962957843827,382.240031225402,430.757782327361,434.748320115398,378.590552851042,361.050962205964,347.276573431007,350.954309548281,379.4316290733,420.636144599599,414.055959325323,377.162163715416,367.659964827672,358.227778234827,359.072590089218,381.982877341542,418.176919931239,409.2568886469
"CA_2","HOBBIES_2",40.3483266895928,40.2494003453581,38.8710731617058,39.5087598072493,42.4066327512051,48.2356225390172,47.2192033098949,39.7468222158568,40.1929703613072,38.8629894774249,41.1536025606129,42.3801031834015,46.5455038947759,47.1869546814385,39.7262461225318,40.1813802338513,38.8578739641968,39.4919788507021,42.3568571418577,46.5141964609093,45.5066825731391,39.7036728003436,40.1681912190618,38.8494005824403,39.4806141616261,42.3393713524607,46.4912410923282,45.4816072633379
