"data","FOODS_1","FOODS_2","FOODS_3","HOBBIES_1","HOBBIES_2","HOUSEHOLD_1","HOUSEHOLD_2","FOODS","HOBBIES","HOUSEHOLD","CA","TX","WI","CA_1","CA_2","CA_3","CA_4","TX_1","TX_2","TX_3","WI_1","WI_2","WI_3","CA_FOODS","CA_HOBBIES","CA_HOUSEHOLD","TX_FOODS","TX_HOBBIES","TX_HOUSEHOLD","WI_FOODS","WI_HOBBIES","WI_HOUSEHOLD","avg_price_price","is_holiday"
2016-04-25,3094.73608386006,5366.43201706876,20321.2687930499,3740.48902074611,388.010904564425,8239.43839688369,2048.56554088704,3.34723668840254,5.53561083001198,5.47213680573923,18906.0902504815,11516.529530498,12150.4870147076,4951.12833620841,4437.58782776496,6801.79739710321,2952.64275058164,3650.29267551599,3975.71438715862,3872.66494560791,3806.37504684319,5264.26435429036,3733.71788733161,12751.8821294861,2049.40705523432,4728.18313631075,7338.40943669186,1124.04588099985,2872.1740131106,9944.34882397792,938.929350630284,2634.74813505504,3.34001748330055,0
2016-04-26,3129.00372031293,4823.72935694177,18005.4116391581,3425.04842157292,388.010904564425,6985.20881703371,1813.90075807929,3.34730138126442,5.53561819776594,5.47210671600718,15850.5019944784,10529.9158729538,11061.1389654822,4038.34784754935,3668.13868691629,5956.81021109758,2686.51605234247,3237.45644786503,3660.9806662435,3592.43576965,3243.89264264489,4800.05524714861,3470.92051554778,10940.1461421279,1859.28594854099,3860.81939102659,6564.03318818733,1039.16652983786,2540.36135701662,8341.13861206654,888.228701943349,2342.47517703227,5.78425355101355,0
2016-04-27,3258.80235324023,4585.74719227212,16646.5656695607,3188.45414041248,388.010904564425,6450.80990718431,1846.16507617006,3.3473660741263,5.53562511904795,5.47207662627513,14399.715075857,9851.75500315031,10621.459241776,3657.71631178067,3352.49510921932,5419.42429957105,2536.28043794959,2931.05767525191,3481.72690275896,3477.02625150009,3175.40149095931,4344.80167847499,3211.92368828096,9822.10779371672,1719.08199081801,3501.22344656066,6150.56414180335,961.062266265722,2426.60447048613,7531.97853172375,868.035815170357,2267.92038362089,5.2442553862191,0
2016-04-28,3178.8833675766,4558.69067044799,16667.6883018876,3270.12462458161,388.010904564425,6670.47782859818,1819.57496998627,3.34743076698819,5.53563162655322,5.47204653654308,14507.0312823794,9829.4734990855,10992.8522550131,3772.54000090344,3511.93276031491,5274.53618649709,2534.58507321137,2810.15857832651,3560.72303844189,3623.79725761187,3402.74008089326,4335.23588027103,3278.76645720901,10275.2286701016,1765.46686699312,3457.76968302181,6390.87607439808,978.306838194986,2459.43787582365,7395.38032600448,893.700363888961,2441.16196800549,3.3536783103089,0
2016-04-29,3163.84281615285,4638.56192927716,18948.9288418929,3727.60176114857,388.010904564425,7854.80384270951,2081.83696170855,3.34749545985007,5.5356377442542,5.47201644681104,17127.7430140759,10799.1746405895,12779.2511122669,4462.59979690893,4476.55953079977,6035.43877092399,2695.68426752386,3074.3659398248,3972.54236820622,3930.211582368,3949.90960367577,4692.67952832203,3769.2979726126,11927.1819286787,1981.96008164458,4254.28733646369,7093.44760229971,1075.63193375868,2730.49282926015,7978.48783597392,998.494470947802,2845.17137314485,5.79558162118543,0
2016-04-30,3086.45688038522,6105.4723563252,21690.807281398,3994.55900481366,388.010904564425,9163.97011394458,2547.99240711927,3.3475601329913,5.53564349560398,5.47198635707899,20794.1986156029,12104.1744591304,15155.4623906379,5476.9687785196,5708.32783473592,6990.02652567925,2945.53052367383,3590.57645485963,4244.7039975436,4174.6467314312,4597.34232676005,5621.75434706969,4391.19791284213,13518.7699366686,2181.63941715249,5454.28299682485,7725.31693786907,1163.83873990737,3035.13453903055,9207.66391158373,1065.39667645889,3105.14568824485,5.24628554520246,1
2016-05-01,3146.94912296642,6954.34893552031,22035.5504146731,3965.24893309623,388.010904564425,9271.24650186037,2567.39924313063,3.34762482585318,5.53564890252704,5.47195626734694,21325.9757308521,12325.7542233508,15736.1545921208,5670.61520858793,5605.98238812934,7242.26631363222,3016.96579692251,3809.52514963888,4227.09442628878,4184.17605224659,4519.53219014655,6592.24696333697,4330.46861164039,13855.189577719,2191.54716100593,5601.75894345262,7816.79377872811,1172.04551975702,3068.64721624336,11879.3364645026,1040.17470968292,3014.30202807235,3.34835287995335,1
2016-05-02,3154.64188931664,6541.04566808795,20679.4171803515,3736.81096997738,388.010904564425,8359.6272285718,2142.95727165715,3.34768951871506,5.5356539856517,5.47192617761489,19027.3140008698,11860.3273691303,15172.5066906304,5033.66920027605,4674.77024034969,6823.79320357666,2914.4318475568,3633.00428304961,3997.26179003367,3962.71534543675,3938.08331468617,6948.78453495106,4178.95604175616,12707.809450019,2081.15107813177,4846.50008279797,7310.34520296636,1124.98397027436,2846.85580076298,12624.2046680724,991.931059016002,2749.62024428244,5.78655644386934,0
2016-05-03,3182.99420498067,6014.144054594,18893.940113725,3451.71085175629,388.010904564425,7302.19925464859,1832.54466794207,3.34775421157695,5.53565876436865,5.47189608788285,16326.7760490696,11117.5997019031,12971.0367415128,4241.20634923681,3861.88649608229,6188.8275348758,2747.80084462532,3280.69196018065,3724.8175228828,3684.92972779396,3463.02090887582,5623.55277674327,3940.61571145267,10969.068247253,1931.23788417649,4067.57965838884,6595.35579090608,1050.79681676133,2590.18276734177,9329.50057143926,949.212506491334,2505.71524896938,5.23543858314406,0
2016-05-04,3205.52145210074,6112.87668231624,17562.8567216223,3262.77129926587,388.010904564425,6665.62796283833,1775.4751473396,3.34781890443883,5.53566325690768,5.4718659981508,14614.4844786056,10515.9143391362,12768.6004456811,3781.07819781371,3441.18689819723,5655.65687246504,2625.80495407312,2956.69137946806,3559.89123001492,3563.09302679377,3303.03471888851,5872.99983829781,3760.32912961503,9953.94989598715,1831.23571148848,3554.07224786171,6209.00055515085,1001.96467742885,2433.12644622756,9898.64314514547,925.151935537854,2402.92324743649,3.33332073678592,0
